Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21167099904   20186.52 MB
  free  : 12468948992   11891.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=203
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=209
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=201
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.015015s
Time averaged over 7601 iterations: 0.036313s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 204.600006
  Standard deviation time -> 2.653300

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.600006
  Standard deviation time -> 2.653300

Shutting down thread pool (total inst : 8833557).
  Completed: 2204405
  Completed: 2209499
  Completed: 2213693
  Completed: 2205960
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.015015", 
    "average time": "0.036313", 
    "fps": "27.538357", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.600006", 
            "Standard deviation time": "2.653300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.600006", 
            "Standard deviation time": "2.653300"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.875000", 
            "free": "6385.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20186.519531", 
            "free": "11891.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.600006
Response latency std dev: 2.653300

BOLD Amygdala: 18809.111451
BOLD vmPFC:    413.007884

Activation Amygdala: 271.620985
Activation vmPFC:    5172.378685
Max Activation Amygdala: 0.362970
Max Activation vmPFC:    0.920364
