Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17977405440   17144.59 MB
  free  : 15658643456   14933.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=93
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.342010s
Time averaged over 7601 iterations: 0.036224s ( 27.61fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 8833557).
  Completed: 2206729
  Completed: 2209849
  Completed: 2209134
  Completed: 2207845
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.342010", 
    "average time": "0.036224", 
    "fps": "27.605667", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1482.312500", 
            "free": "6634.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17144.589844", 
            "free": "14933.246094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.599998
Response latency std dev: 8.979978

BOLD Amygdala: 17348.462116
BOLD vmPFC:    143.142727

Activation Amygdala: 71.985456
Activation vmPFC:    2375.141301
Max Activation Amygdala: 0.225965
Max Activation vmPFC:    0.533100
