Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22798561280   21742.40 MB
  free  : 10837487616   10335.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=89
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=107
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=109
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.299988s
Time averaged over 7601 iterations: 0.036219s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 9.748846

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 9.748846

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 9.748846

Shutting down thread pool (total inst : 9008402).
  Completed: 2252160
  Completed: 2257263
  Completed: 2245467
  Completed: 2253512
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.299988", 
    "average time": "0.036219", 
    "fps": "27.609880", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "9.748846"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "9.748846"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "9.748846"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.625000", 
            "free": "6324.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21742.402344", 
            "free": "10335.433594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.599998
Response latency std dev: 9.748846

BOLD Amygdala: 17131.883654
BOLD vmPFC:    74.858425

Activation Amygdala: 69.773105
Activation vmPFC:    1286.787210
Max Activation Amygdala: 0.225557
Max Activation vmPFC:    0.301486
