Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18049982464   17213.80 MB
  free  : 15586066432   14864.03 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=227
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=239
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=239
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=239
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=237
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.467010s
Time averaged over 7601 iterations: 0.036372s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 236.199997
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 236.199997
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 236.199997
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2253085
  Completed: 2243577
  Completed: 2262926
  Completed: 2248814
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.467010", 
    "average time": "0.036372", 
    "fps": "27.493334", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "236.199997", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "236.199997", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "236.199997", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1898.125000", 
            "free": "6218.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17213.804688", 
            "free": "14864.031250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 236.199997
Response latency std dev: 4.664762

BOLD Amygdala: 15539.807770
BOLD vmPFC:    104.825712

Activation Amygdala: 406.603576
Activation vmPFC:    1771.338435
Max Activation Amygdala: 0.383326
Max Activation vmPFC:    0.358772
