Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
  used  : 17983598592   17150.50 MB
  free  : 15652450304   14927.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.457001s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2210889
  Completed: 2202447
  Completed: 2213556
  Completed: 2206665
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.457001", 
    "average time": "0.036240", 
    "fps": "27.594143", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1475.062500", 
            "free": "6641.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17150.496094", 
            "free": "14927.339844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 12.000000

BOLD Amygdala: 18745.112618
BOLD vmPFC:    163.313132

Activation Amygdala: 43.518103
Activation vmPFC:    2672.782040
Max Activation Amygdala: 0.199000
Max Activation vmPFC:    0.617107
