Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  used  : 21856247808   20843.74 MB
  free  : 11779801088   11234.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.076996s
Time averaged over 7601 iterations: 0.036321s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2210458
  Completed: 2202940
  Completed: 2212809
  Completed: 2207350
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.076996", 
    "average time": "0.036321", 
    "fps": "27.532175", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.750000", 
            "free": "6384.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20843.742188", 
            "free": "11234.093750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 110.199997
Response latency std dev: 5.878775

BOLD Amygdala: 25707.478730
BOLD vmPFC:    133.980796

Activation Amygdala: 69.382208
Activation vmPFC:    2236.520895
Max Activation Amygdala: 0.285856
Max Activation vmPFC:    0.522750
