Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23553413120   22462.29 MB
  free  : 10082635776    9615.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=165
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=177
Looked center (171, 200)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=165
Looked center (171, 200)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=177
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=165
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 275.203003s
Time averaged over 7601 iterations: 0.036206s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2251985
  Completed: 2247722
  Completed: 2253581
  Completed: 2255114
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.203003", 
    "average time": "0.036206", 
    "fps": "27.619612", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1789.625000", 
            "free": "6326.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22462.285156", 
            "free": "9615.550781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 169.800003
Response latency std dev: 5.878775

BOLD Amygdala: 27673.250916
BOLD vmPFC:    284.187770

Activation Amygdala: 264.141266
Activation vmPFC:    4129.788173
Max Activation Amygdala: 0.458992
Max Activation vmPFC:    0.809342
