Sequencer flash residual = 0.000019
gate sequencer residual = 0.000019
('mf', 'mf') residuals:
  used  : 21747757056   20740.28 MB
  free  : 11888291840   11337.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.910004s
Time averaged over 7601 iterations: 0.036299s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2200329
  Completed: 2204380
  Completed: 2216429
  Completed: 2212419
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.910004", 
    "average time": "0.036299", 
    "fps": "27.548838", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20740.277344", 
            "free": "11337.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 99.000000
Response latency std dev: 0.000000

BOLD Amygdala: 23097.513352
BOLD vmPFC:    116.768688

Activation Amygdala: 31.061805
Activation vmPFC:    1980.971153
Max Activation Amygdala: 0.200502
Max Activation vmPFC:    0.481492
