Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22887604224   21827.32 MB
  free  : 10748444672   10250.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=227
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=225
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=223
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=225
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=227
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.242004s
Time averaged over 7601 iterations: 0.036211s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 225.399994
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 225.399994
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 225.399994
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2247781
  Completed: 2260794
  Completed: 2255912
  Completed: 2243915
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.242004", 
    "average time": "0.036211", 
    "fps": "27.615698", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.399994", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.625000", 
            "free": "6324.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21827.320312", 
            "free": "10250.515625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 225.399994
Response latency std dev: 1.496663

BOLD Amygdala: 20837.861112
BOLD vmPFC:    296.313638

Activation Amygdala: 368.102685
Activation vmPFC:    4237.446031
Max Activation Amygdala: 0.441175
Max Activation vmPFC:    0.803332
