Sequencer flash residual = 0.000093
gate sequencer residual = 0.000093
('mf', 'mf') residuals:
  used  : 18528534528   17670.19 MB
  free  : 15107514368   14407.65 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=197
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=183
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=195
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.151001s
Time averaged over 7601 iterations: 0.036331s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 187.000000
  Standard deviation time -> 12.066483

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 187.000000
  Standard deviation time -> 12.066483

Shutting down thread pool (total inst : 8833557).
  Completed: 2203737
  Completed: 2211455
  Completed: 2219914
  Completed: 2198451
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.151001", 
    "average time": "0.036331", 
    "fps": "27.524796", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "187.000000", 
            "Standard deviation time": "12.066483"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "187.000000", 
            "Standard deviation time": "12.066483"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1725.625000", 
            "free": "6390.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17670.187500", 
            "free": "14407.648438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.000000
Response latency std dev: 12.066483

BOLD Amygdala: 13729.709073
BOLD vmPFC:    281.574315

Activation Amygdala: 227.183832
Activation vmPFC:    4098.214717
Max Activation Amygdala: 0.292549
Max Activation vmPFC:    0.783938
