Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18056867840   17220.37 MB
  free  : 15579181056   14857.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=91
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=109
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=91
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=109
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=91
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.290985s
Time averaged over 7601 iterations: 0.036349s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2244836
  Completed: 2267094
  Completed: 2251053
  Completed: 2245419
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.290985", 
    "average time": "0.036349", 
    "fps": "27.510851", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.250000", 
            "free": "6226.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17220.371094", 
            "free": "14857.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 98.199997
Response latency std dev: 8.818163

BOLD Amygdala: 13720.113792
BOLD vmPFC:    125.659327

Activation Amygdala: 63.879715
Activation vmPFC:    2109.738878
Max Activation Amygdala: 0.194260
Max Activation vmPFC:    0.478917
