Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17993658368   17160.09 MB
  free  : 15642390528   14917.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=153
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=139
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.481995s
Time averaged over 7601 iterations: 0.036243s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.600006
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.600006
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 8833557).
  Completed: 2206285
  Completed: 2214239
  Completed: 2202924
  Completed: 2210109
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.481995", 
    "average time": "0.036243", 
    "fps": "27.591640", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.600006", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.600006", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.437500", 
            "free": "6642.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17160.089844", 
            "free": "14917.746094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.600006
Response latency std dev: 6.248200

BOLD Amygdala: 21715.792186
BOLD vmPFC:    92.600746

Activation Amygdala: 183.115848
Activation vmPFC:    1578.796485
Max Activation Amygdala: 0.358388
Max Activation vmPFC:    0.347934
