Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20719480832   19759.64 MB
  free  : 12916568064   12318.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=159
Looked center (172, 286)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.973999s
Time averaged over 7601 iterations: 0.036308s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2203086
  Completed: 2211899
  Completed: 2207482
  Completed: 2211090
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.973999", 
    "average time": "0.036308", 
    "fps": "27.542450", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19759.636719", 
            "free": "12318.199219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.800003
Response latency std dev: 5.878775

BOLD Amygdala: 23171.324301
BOLD vmPFC:    106.318446

Activation Amygdala: 210.789961
Activation vmPFC:    1799.204996
Max Activation Amygdala: 0.383826
Max Activation vmPFC:    0.393745
