Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17978122240   17145.27 MB
  free  : 15657926656   14932.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=135
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=123
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.363007s
Time averaged over 7601 iterations: 0.036227s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.634432

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.634432

Shutting down thread pool (total inst : 8833557).
  Completed: 2208331
  Completed: 2217894
  Completed: 2207470
  Completed: 2199862
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.363007", 
    "average time": "0.036227", 
    "fps": "27.603563", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.634432"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.687500", 
            "free": "6641.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17145.273438", 
            "free": "14932.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.199997
Response latency std dev: 11.634432

BOLD Amygdala: 15165.575323
BOLD vmPFC:    114.390760

Activation Amygdala: 94.278568
Activation vmPFC:    1931.010227
Max Activation Amygdala: 0.221701
Max Activation vmPFC:    0.427739
