Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22843211776   21784.98 MB
  free  : 10792837120   10292.85 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=361
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=395
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=349
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=355
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=359
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 275.295013s
Time averaged over 7601 iterations: 0.036218s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 363.799988
  Standard deviation time -> 16.129477

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 363.799988
  Standard deviation time -> 16.129477

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 363.799988
  Standard deviation time -> 16.129477

Shutting down thread pool (total inst : 9008402).
  Completed: 2250030
  Completed: 2250322
  Completed: 2253988
  Completed: 2254062
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.295013", 
    "average time": "0.036218", 
    "fps": "27.610380", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "363.799988", 
            "Standard deviation time": "16.129477"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "363.799988", 
            "Standard deviation time": "16.129477"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "363.799988", 
            "Standard deviation time": "16.129477"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.000000", 
            "free": "6325.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21784.984375", 
            "free": "10292.851562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 363.799988
Response latency std dev: 16.129477

BOLD Amygdala: 18949.676339
BOLD vmPFC:    396.947167

Activation Amygdala: 468.177666
Activation vmPFC:    5047.563866
Max Activation Amygdala: 0.437077
Max Activation vmPFC:    0.910442
