Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 22134747136   21109.34 MB
  free  : 11501301760   10968.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=125
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.105011s
Time averaged over 7601 iterations: 0.036325s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2203542
  Completed: 2210795
  Completed: 2206406
  Completed: 2212814
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.105011", 
    "average time": "0.036325", 
    "fps": "27.529381", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1733.250000", 
            "free": "6383.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "21109.339844", 
            "free": "10968.496094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.400002
Response latency std dev: 4.800000

BOLD Amygdala: 25550.613456
BOLD vmPFC:    334.541353

Activation Amygdala: 74.624809
Activation vmPFC:    4583.957281
Max Activation Amygdala: 0.284343
Max Activation vmPFC:    0.914891
