Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
  used  : 18535362560   17676.70 MB
  free  : 15100686336   14401.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=167
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.125000s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2197579
  Completed: 2212176
  Completed: 2217512
  Completed: 2206290
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.125000", 
    "average time": "0.036327", 
    "fps": "27.527388", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.312500", 
            "free": "6350.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17676.699219", 
            "free": "14401.136719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.399994
Response latency std dev: 4.800000

BOLD Amygdala: 24056.461937
BOLD vmPFC:    109.321767

Activation Amygdala: 261.535966
Activation vmPFC:    1846.293028
Max Activation Amygdala: 0.434114
Max Activation vmPFC:    0.397157
