Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18058010624   17221.46 MB
  free  : 15578038272   14856.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=105
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=105
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=117
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.433990s
Time averaged over 7601 iterations: 0.036368s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2252234
  Completed: 2258478
  Completed: 2252506
  Completed: 2245184
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.433990", 
    "average time": "0.036368", 
    "fps": "27.496618", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1897.625000", 
            "free": "6218.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17221.460938", 
            "free": "14856.375000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 5.878775

BOLD Amygdala: 20015.053671
BOLD vmPFC:    245.559792

Activation Amygdala: 56.556681
Activation vmPFC:    3720.998356
Max Activation Amygdala: 0.222197
Max Activation vmPFC:    0.798629
