Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22860148736   21801.14 MB
  free  : 10775900160   10276.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=157
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=145
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=157
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 275.339996s
Time averaged over 7601 iterations: 0.036224s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2246489
  Completed: 2257201
  Completed: 2244933
  Completed: 2259779
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.339996", 
    "average time": "0.036224", 
    "fps": "27.605869", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1798.875000", 
            "free": "6317.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21801.136719", 
            "free": "10276.699219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.800003
Response latency std dev: 5.878775

BOLD Amygdala: 15116.005117
BOLD vmPFC:    82.018870

Activation Amygdala: 166.332709
Activation vmPFC:    1408.092734
Max Activation Amygdala: 0.292070
Max Activation vmPFC:    0.308260
