Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17996349440   17162.66 MB
  free  : 15639699456   14915.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=123
Looked center (172, 286)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.355011s
Time averaged over 7601 iterations: 0.036226s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 8833557).
  Completed: 2208963
  Completed: 2210310
  Completed: 2203152
  Completed: 2211132
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.355011", 
    "average time": "0.036226", 
    "fps": "27.604364", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1475.125000", 
            "free": "6641.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17162.656250", 
            "free": "14915.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.000000
Response latency std dev: 5.796551

BOLD Amygdala: 25297.058767
BOLD vmPFC:    253.451200

Activation Amygdala: 76.466171
Activation vmPFC:    3802.539230
Max Activation Amygdala: 0.286644
Max Activation vmPFC:    0.811664
