Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22924980224   21862.96 MB
  free  : 10711068672   10214.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=173
Looked center (172, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=163
Looked center (174, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.127991s
Time averaged over 7601 iterations: 0.036196s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 6.374950

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 6.374950

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 6.374950

Shutting down thread pool (total inst : 9008402).
  Completed: 2252999
  Completed: 2253617
  Completed: 2256159
  Completed: 2245627
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.127991", 
    "average time": "0.036196", 
    "fps": "27.627142", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "6.374950"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "6.374950"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "6.374950"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1799.250000", 
            "free": "6317.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21862.964844", 
            "free": "10214.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 162.600006
Response latency std dev: 6.374950

BOLD Amygdala: 19565.044768
BOLD vmPFC:    544.473650

Activation Amygdala: 168.380099
Activation vmPFC:    5826.911925
Max Activation Amygdala: 0.276121
Max Activation vmPFC:    0.975348
