Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20695080960   19736.37 MB
  free  : 12940967936   12341.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.243988s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2211715
  Completed: 2200318
  Completed: 2202254
  Completed: 2219270
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.243988", 
    "average time": "0.036343", 
    "fps": "27.515532", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19736.367188", 
            "free": "12341.468750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 114.199997
Response latency std dev: 5.878775

BOLD Amygdala: 22069.173421
BOLD vmPFC:    163.001938

Activation Amygdala: 73.240071
Activation vmPFC:    2671.026350
Max Activation Amygdala: 0.265615
Max Activation vmPFC:    0.602231
