Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20010024960   19083.05 MB
  free  : 13626023936   12994.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.957001s
Time averaged over 7601 iterations: 0.036305s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 11.070682

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 11.070682

Shutting down thread pool (total inst : 8833557).
  Completed: 2208825
  Completed: 2207468
  Completed: 2205125
  Completed: 2212139
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.957001", 
    "average time": "0.036305", 
    "fps": "27.544146", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "11.070682"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "11.070682"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1633.250000", 
            "free": "6483.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19083.046875", 
            "free": "12994.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.800003
Response latency std dev: 11.070682

BOLD Amygdala: 16641.311818
BOLD vmPFC:    214.948283

Activation Amygdala: 59.478571
Activation vmPFC:    3359.353050
Max Activation Amygdala: 0.200586
Max Activation vmPFC:    0.731083
