Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20216188928   19279.66 MB
  free  : 13419859968   12798.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.901001s
Time averaged over 7601 iterations: 0.036298s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 101.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2209573
  Completed: 2210479
  Completed: 2200653
  Completed: 2212852
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.901001", 
    "average time": "0.036298", 
    "fps": "27.549736", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19279.660156", 
            "free": "12798.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.000000
Response latency std dev: 0.000000

BOLD Amygdala: 24120.518069
BOLD vmPFC:    117.248951

Activation Amygdala: 34.167540
Activation vmPFC:    1986.964916
Max Activation Amygdala: 0.201330
Max Activation vmPFC:    0.481502
