Sequencer flash residual = 0.000050
gate sequencer residual = 0.000050
('mf', 'mf') residuals:
  used  : 18544214016   17685.14 MB
  free  : 15091834880   14392.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=127
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=129
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=127
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.132996s
Time averaged over 7601 iterations: 0.036329s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 128.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 128.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2202301
  Completed: 2210198
  Completed: 2207770
  Completed: 2213288
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.132996", 
    "average time": "0.036329", 
    "fps": "27.526590", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.937500", 
            "free": "6349.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17685.140625", 
            "free": "14392.695312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 128.199997
Response latency std dev: 0.979796

BOLD Amygdala: 18947.546991
BOLD vmPFC:    293.953427

Activation Amygdala: 104.326689
Activation vmPFC:    4229.176635
Max Activation Amygdala: 0.272938
Max Activation vmPFC:    0.848943
