Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
  used  : 20330389504   19388.57 MB
  free  : 13305659392   12689.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.908997s
Time averaged over 7601 iterations: 0.036299s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2208492
  Completed: 2207207
  Completed: 2209966
  Completed: 2207892
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.908997", 
    "average time": "0.036299", 
    "fps": "27.548939", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19388.570312", 
            "free": "12689.265625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.199997
Response latency std dev: 0.979796

BOLD Amygdala: 26473.270685
BOLD vmPFC:    291.408256

Activation Amygdala: 96.753921
Activation vmPFC:    4189.735915
Max Activation Amygdala: 0.316846
Max Activation vmPFC:    0.860007
