Sequencer flash residual = 0.000032
gate sequencer residual = 0.000032
('mf', 'mf') residuals:
  used  : 21923565568   20907.94 MB
  free  : 11712483328   11169.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.941986s
Time averaged over 7601 iterations: 0.036303s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.400002
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.400002
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 8833557).
  Completed: 2220286
  Completed: 2205025
  Completed: 2206422
  Completed: 2201824
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.941986", 
    "average time": "0.036303", 
    "fps": "27.545645", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.400002", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1732.250000", 
            "free": "6384.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20907.941406", 
            "free": "11169.894531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.400002
Response latency std dev: 6.858572

BOLD Amygdala: 25811.665424
BOLD vmPFC:    139.034613

Activation Amygdala: 69.016452
Activation vmPFC:    2312.124741
Max Activation Amygdala: 0.287554
Max Activation vmPFC:    0.539584
