Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18686636032   17820.96 MB
  free  : 14949412864   14256.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.994995s
Time averaged over 7601 iterations: 0.036310s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 4.833219

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 4.833219

Shutting down thread pool (total inst : 8833557).
  Completed: 2201326
  Completed: 2208844
  Completed: 2217184
  Completed: 2206203
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.994995", 
    "average time": "0.036310", 
    "fps": "27.540354", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "4.833219"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1732.625000", 
            "free": "6383.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17820.964844", 
            "free": "14256.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.199997
Response latency std dev: 4.833219

BOLD Amygdala: 18575.082786
BOLD vmPFC:    347.501250

Activation Amygdala: 114.447261
Activation vmPFC:    4685.983863
Max Activation Amygdala: 0.268751
Max Activation vmPFC:    0.901745
