Sequencer flash residual = 0.000038
gate sequencer residual = 0.000038
('mf', 'mf') residuals:
  used  : 17946816512   17115.42 MB
  free  : 15689232384   14962.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.459015s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2201799
  Completed: 2203067
  Completed: 2216541
  Completed: 2212150
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.459015", 
    "average time": "0.036240", 
    "fps": "27.593943", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1447.562500", 
            "free": "6668.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17115.417969", 
            "free": "14962.417969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.000000
Response latency std dev: 0.000000

BOLD Amygdala: 17932.143122
BOLD vmPFC:    154.760106

Activation Amygdala: 75.469676
Activation vmPFC:    2546.363107
Max Activation Amygdala: 0.238336
Max Activation vmPFC:    0.571961
