Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17984000000   17150.88 MB
  free  : 15652048896   14926.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 0
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=487
Looked center (172, 197)
Setting face to fear right 5
Setting face to fear right 5
Looked center (172, 197)
Setting face to neutral left 4
Interrupting engine...


* Engine Report:

Total time: 275.514008s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 487.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 487.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2211379
  Completed: 2206730
  Completed: 2210347
  Completed: 2205101
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.514008", 
    "average time": "0.036247", 
    "fps": "27.588434", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "487.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "487.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1475.062500", 
            "free": "6641.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17150.878906", 
            "free": "14926.957031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 487.000000
Response latency std dev: 0.000000

BOLD Amygdala: 28193.788783
BOLD vmPFC:    714.614892

Activation Amygdala: 475.152733
Activation vmPFC:    6323.283779
Max Activation Amygdala: 0.484676
Max Activation vmPFC:    0.992922
