Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20449353728   19502.02 MB
  free  : 13186695168   12575.81 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=97
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=97
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.112000s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2198354
  Completed: 2214434
  Completed: 2206044
  Completed: 2214725
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.112000", 
    "average time": "0.036326", 
    "fps": "27.528685", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19502.023438", 
            "free": "12575.812500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.800003
Response latency std dev: 5.600000

BOLD Amygdala: 25941.792683
BOLD vmPFC:    225.497468

Activation Amygdala: 45.656025
Activation vmPFC:    3488.799382
Max Activation Amygdala: 0.231748
Max Activation vmPFC:    0.772105
