Sequencer flash residual = 0.000036
gate sequencer residual = 0.000036
('mf', 'mf') residuals:
  used  : 20130476032   19197.92 MB
  free  : 13505572864   12879.92 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=235
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=223
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=215
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=201
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=193
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.108002s
Time averaged over 7601 iterations: 0.036325s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 213.399994
  Standard deviation time -> 15.041276

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 213.399994
  Standard deviation time -> 15.041276

Shutting down thread pool (total inst : 8833557).
  Completed: 2206995
  Completed: 2211023
  Completed: 2207388
  Completed: 2208151
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.108002", 
    "average time": "0.036325", 
    "fps": "27.529083", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "213.399994", 
            "Standard deviation time": "15.041276"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "213.399994", 
            "Standard deviation time": "15.041276"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19197.917969", 
            "free": "12879.917969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 213.399994
Response latency std dev: 15.041276

BOLD Amygdala: 15282.655925
BOLD vmPFC:    562.000128

Activation Amygdala: 236.467266
Activation vmPFC:    5919.574522
Max Activation Amygdala: 0.288276
Max Activation vmPFC:    0.975568
