Sequencer flash residual = 0.000008
gate sequencer residual = 0.000008
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32769687552   31251.61 MB
  free  :   866361344     826.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=147
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=161
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=147
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.880005s
Time averaged over 7601 iterations: 0.036295s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 9008402).
  Completed: 2253398
  Completed: 2257851
  Completed: 2252463
  Completed: 2244690
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.880005", 
    "average time": "0.036295", 
    "fps": "27.551834", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2247.875000", 
            "free": "5868.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31251.609375", 
            "free": "826.226562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.000000
Response latency std dev: 6.572671

BOLD Amygdala: 19674.285139
BOLD vmPFC:    113.095900

Activation Amygdala: 196.499109
Activation vmPFC:    1909.799436
Max Activation Amygdala: 0.346297
Max Activation vmPFC:    0.413574
