Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21647196160   20644.38 MB
  free  : 11988852736   11433.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=317
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=303
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=309
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=305
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=301
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.188995s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 307.000000
  Standard deviation time -> 5.656854

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 307.000000
  Standard deviation time -> 5.656854

Shutting down thread pool (total inst : 8833557).
  Completed: 2209833
  Completed: 2202810
  Completed: 2207721
  Completed: 2213193
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.188995", 
    "average time": "0.036336", 
    "fps": "27.521009", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "307.000000", 
            "Standard deviation time": "5.656854"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "307.000000", 
            "Standard deviation time": "5.656854"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20644.375000", 
            "free": "11433.460938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 307.000000
Response latency std dev: 5.656854

BOLD Amygdala: 23264.073098
BOLD vmPFC:    353.864082

Activation Amygdala: 511.962733
Activation vmPFC:    4740.816025
Max Activation Amygdala: 0.502720
Max Activation vmPFC:    0.866089
