Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20488224768   19539.09 MB
  free  : 13147824128   12538.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.057007s
Time averaged over 7601 iterations: 0.036319s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 11.634433

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 11.634433

Shutting down thread pool (total inst : 8833557).
  Completed: 2207205
  Completed: 2211364
  Completed: 2206520
  Completed: 2208468
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.057007", 
    "average time": "0.036319", 
    "fps": "27.534168", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "11.634433"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19539.093750", 
            "free": "12538.742188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 11.634433

BOLD Amygdala: 15795.750565
BOLD vmPFC:    270.087498

Activation Amygdala: 57.656058
Activation vmPFC:    3982.463585
Max Activation Amygdala: 0.195227
Max Activation vmPFC:    0.828023
