Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
  used  : 20479586304   19530.86 MB
  free  : 13156462592   12546.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.149994s
Time averaged over 7601 iterations: 0.036331s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2207706
  Completed: 2215596
  Completed: 2200652
  Completed: 2209603
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.149994", 
    "average time": "0.036331", 
    "fps": "27.524897", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19530.855469", 
            "free": "12546.980469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.000000
Response latency std dev: 0.000000

BOLD Amygdala: 15642.878240
BOLD vmPFC:    119.756685

Activation Amygdala: 36.922840
Activation vmPFC:    2022.353301
Max Activation Amygdala: 0.171375
Max Activation vmPFC:    0.479203
