Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32710856704   31195.50 MB
  free  :   925192192     882.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=113
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=113
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=113
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.846985s
Time averaged over 7601 iterations: 0.036291s ( 27.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2244510
  Completed: 2255008
  Completed: 2254309
  Completed: 2254575
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.846985", 
    "average time": "0.036291", 
    "fps": "27.555132", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.937500", 
            "free": "5871.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31195.503906", 
            "free": "882.332031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.000000
Response latency std dev: 0.000000

BOLD Amygdala: 17445.595700
BOLD vmPFC:    82.339718

Activation Amygdala: 82.793919
Activation vmPFC:    1414.225833
Max Activation Amygdala: 0.237084
Max Activation vmPFC:    0.324875
