Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22779572224   21724.29 MB
  free  : 10856476672   10353.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=145
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=145
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=155
Looked center (170, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=143
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.979004s
Time averaged over 7601 iterations: 0.036308s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2249330
  Completed: 2256322
  Completed: 2252938
  Completed: 2249812
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.979004", 
    "average time": "0.036308", 
    "fps": "27.541950", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1702.375000", 
            "free": "6414.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21724.292969", 
            "free": "10353.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.600006
Response latency std dev: 5.276362

BOLD Amygdala: 17886.298584
BOLD vmPFC:    77.568971

Activation Amygdala: 172.470134
Activation vmPFC:    1330.330836
Max Activation Amygdala: 0.306973
Max Activation vmPFC:    0.291045
