Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 20291338240   19351.33 MB
  free  : 13344710656   12726.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.005005s
Time averaged over 7601 iterations: 0.036312s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 101.800003
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.800003
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 8833557).
  Completed: 2206527
  Completed: 2209680
  Completed: 2204604
  Completed: 2212746
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.005005", 
    "average time": "0.036312", 
    "fps": "27.539356", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.800003", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.625000", 
            "free": "6385.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19351.328125", 
            "free": "12726.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.800003
Response latency std dev: 8.818163

BOLD Amygdala: 22901.753830
BOLD vmPFC:    96.392204

Activation Amygdala: 78.283054
Activation vmPFC:    1644.537897
Max Activation Amygdala: 0.262814
Max Activation vmPFC:    0.382727
