Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22937530368   21874.93 MB
  free  : 10698518528   10202.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=145
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=159
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=157
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=147
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.654999s
Time averaged over 7601 iterations: 0.036266s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118823

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118823

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118823

Shutting down thread pool (total inst : 9008402).
  Completed: 2246147
  Completed: 2256983
  Completed: 2256311
  Completed: 2248961
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.654999", 
    "average time": "0.036266", 
    "fps": "27.574324", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118823"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118823"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118823"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.000000", 
            "free": "6325.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21874.933594", 
            "free": "10202.902344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.600006
Response latency std dev: 6.118823

BOLD Amygdala: 29772.336374
BOLD vmPFC:    161.578346

Activation Amygdala: 233.771966
Activation vmPFC:    2635.378256
Max Activation Amygdala: 0.456755
Max Activation vmPFC:    0.568288
