Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20728639488   19768.37 MB
  free  : 12907409408   12309.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.101013s
Time averaged over 7601 iterations: 0.036324s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 102.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2213439
  Completed: 2212501
  Completed: 2204975
  Completed: 2202642
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.101013", 
    "average time": "0.036324", 
    "fps": "27.529779", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.875000", 
            "free": "6385.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19768.371094", 
            "free": "12309.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.599998
Response latency std dev: 0.800000

BOLD Amygdala: 25524.506468
BOLD vmPFC:    134.272340

Activation Amygdala: 37.843961
Activation vmPFC:    2241.767280
Max Activation Amygdala: 0.220159
Max Activation vmPFC:    0.536932
