Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22826479616   21769.03 MB
  free  : 10809569280   10308.81 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=197
Looked center (173, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=183
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=183
Looked center (171, 200)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=197
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.234985s
Time averaged over 7601 iterations: 0.036210s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 6.858571

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 6.858571

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 6.858571

Shutting down thread pool (total inst : 9008402).
  Completed: 2262129
  Completed: 2251055
  Completed: 2247167
  Completed: 2248051
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.234985", 
    "average time": "0.036210", 
    "fps": "27.616402", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "6.858571"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "6.858571"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "6.858571"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1798.875000", 
            "free": "6317.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21769.027344", 
            "free": "10308.808594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.399994
Response latency std dev: 6.858571

BOLD Amygdala: 25458.467068
BOLD vmPFC:    268.423380

Activation Amygdala: 324.529025
Activation vmPFC:    3965.843498
Max Activation Amygdala: 0.470675
Max Activation vmPFC:    0.777750
