Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  used  : 19952685056   19028.36 MB
  free  : 13683363840   13049.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=127
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.097992s
Time averaged over 7601 iterations: 0.036324s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 8833557).
  Completed: 2211160
  Completed: 2216673
  Completed: 2203965
  Completed: 2201759
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.097992", 
    "average time": "0.036324", 
    "fps": "27.530081", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1632.875000", 
            "free": "6483.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19028.363281", 
            "free": "13049.472656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.800003
Response latency std dev: 4.664762

BOLD Amygdala: 16231.887421
BOLD vmPFC:    300.279959

Activation Amygdala: 68.177372
Activation vmPFC:    4278.329475
Max Activation Amygdala: 0.208705
Max Activation vmPFC:    0.865259
