Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  used  : 20311826432   19370.87 MB
  free  : 13324222464   12706.97 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.041992s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2211565
  Completed: 2204909
  Completed: 2196162
  Completed: 2220921
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.041992", 
    "average time": "0.036317", 
    "fps": "27.535666", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19370.867188", 
            "free": "12706.968750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.000000
Response latency std dev: 0.000000

BOLD Amygdala: 26044.679591
BOLD vmPFC:    113.904588

Activation Amygdala: 99.169486
Activation vmPFC:    1924.324440
Max Activation Amygdala: 0.314852
Max Activation vmPFC:    0.439607
