Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20718551040   19758.75 MB
  free  : 12917497856   12319.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.928986s
Time averaged over 7601 iterations: 0.036302s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2202996
  Completed: 2204894
  Completed: 2211150
  Completed: 2214517
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.928986", 
    "average time": "0.036302", 
    "fps": "27.546944", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19758.750000", 
            "free": "12319.085938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.000000
Response latency std dev: 0.000000

BOLD Amygdala: 16645.731155
BOLD vmPFC:    150.478050

Activation Amygdala: 30.901351
Activation vmPFC:    2481.891336
Max Activation Amygdala: 0.162614
Max Activation vmPFC:    0.586412
