Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20104187904   19172.85 MB
  free  : 13531860992   12904.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=97
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.191010s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 95.000000
  Standard deviation time -> 13.023057

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 95.000000
  Standard deviation time -> 13.023057

Shutting down thread pool (total inst : 8833557).
  Completed: 2214763
  Completed: 2197564
  Completed: 2206295
  Completed: 2214935
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.191010", 
    "average time": "0.036336", 
    "fps": "27.520809", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "95.000000", 
            "Standard deviation time": "13.023057"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "95.000000", 
            "Standard deviation time": "13.023057"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19172.847656", 
            "free": "12904.988281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 95.000000
Response latency std dev: 13.023057

BOLD Amygdala: 17116.602262
BOLD vmPFC:    86.495989

Activation Amygdala: 46.715341
Activation vmPFC:    1483.757142
Max Activation Amygdala: 0.195348
Max Activation vmPFC:    0.356567
