Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22859395072   21800.42 MB
  free  : 10776653824   10277.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=197
Looked center (171, 200)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=209
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=199
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=199
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.601990s
Time averaged over 7601 iterations: 0.036259s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 200.199997
  Standard deviation time -> 4.489989

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 200.199997
  Standard deviation time -> 4.489989

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 200.199997
  Standard deviation time -> 4.489989

Shutting down thread pool (total inst : 9008402).
  Completed: 2246608
  Completed: 2250674
  Completed: 2254818
  Completed: 2256302
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.601990", 
    "average time": "0.036259", 
    "fps": "27.579626", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "200.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "200.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "200.199997", 
            "Standard deviation time": "4.489989"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.000000", 
            "free": "6325.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21800.417969", 
            "free": "10277.417969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 200.199997
Response latency std dev: 4.489989

BOLD Amygdala: 22696.088794
BOLD vmPFC:    155.795315

Activation Amygdala: 392.354225
Activation vmPFC:    2545.878186
Max Activation Amygdala: 0.466685
Max Activation vmPFC:    0.520680
