Sequencer flash residual = 0.000033
gate sequencer residual = 0.000033
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22931996672   21869.66 MB
  free  : 10704052224   10208.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=87
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=87
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=87
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=87
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=87
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.328003s
Time averaged over 7601 iterations: 0.036223s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2257953
  Completed: 2251966
  Completed: 2253542
  Completed: 2244941
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.328003", 
    "average time": "0.036223", 
    "fps": "27.607073", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.375000", 
            "free": "6325.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21869.656250", 
            "free": "10208.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 87.000000
Response latency std dev: 0.000000

BOLD Amygdala: 17295.659090
BOLD vmPFC:    126.428792

Activation Amygdala: 26.676759
Activation vmPFC:    2121.079713
Max Activation Amygdala: 0.160184
Max Activation vmPFC:    0.513313
