Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22973136896   21908.89 MB
  free  : 10662912000   10168.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=133
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=123
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=107
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=135
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.438995s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 12.132601

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 12.132601

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 12.132601

Shutting down thread pool (total inst : 9008402).
  Completed: 2241382
  Completed: 2247342
  Completed: 2257313
  Completed: 2262365
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.438995", 
    "average time": "0.036237", 
    "fps": "27.595947", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "12.132601"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "12.132601"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "12.132601"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1799.250000", 
            "free": "6317.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21908.890625", 
            "free": "10168.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.000000
Response latency std dev: 12.132601

BOLD Amygdala: 15863.232341
BOLD vmPFC:    358.653755

Activation Amygdala: 77.939831
Activation vmPFC:    4765.773793
Max Activation Amygdala: 0.208732
Max Activation vmPFC:    0.916264
