Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20196081664   19260.48 MB
  free  : 13439967232   12817.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=285
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=285
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=287
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=285
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=287
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.033997s
Time averaged over 7601 iterations: 0.036315s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 285.799988
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 285.799988
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2213996
  Completed: 2209167
  Completed: 2199391
  Completed: 2211003
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.033997", 
    "average time": "0.036315", 
    "fps": "27.536463", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "285.799988", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "285.799988", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19260.484375", 
            "free": "12817.351562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 285.799988
Response latency std dev: 0.979796

BOLD Amygdala: 28349.089695
BOLD vmPFC:    142.110116

Activation Amygdala: 693.001115
Activation vmPFC:    2344.493266
Max Activation Amygdala: 0.606659
Max Activation vmPFC:    0.471075
