Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22843531264   21785.29 MB
  free  : 10792517632   10292.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=121
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=121
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=123
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=105
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=133
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.203003s
Time averaged over 7601 iterations: 0.036206s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 8.979978

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 9008402).
  Completed: 2249117
  Completed: 2257862
  Completed: 2245955
  Completed: 2255468
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.203003", 
    "average time": "0.036206", 
    "fps": "27.619612", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1790.750000", 
            "free": "6325.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21785.289062", 
            "free": "10292.546875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.599998
Response latency std dev: 8.979978

BOLD Amygdala: 16087.660261
BOLD vmPFC:    260.355426

Activation Amygdala: 84.808185
Activation vmPFC:    3886.507030
Max Activation Amygdala: 0.225531
Max Activation vmPFC:    0.802986
