Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21736251392   20729.30 MB
  free  : 11899797504   11348.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=97
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=97
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.035004s
Time averaged over 7601 iterations: 0.036316s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2213674
  Completed: 2198960
  Completed: 2213914
  Completed: 2207009
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.035004", 
    "average time": "0.036316", 
    "fps": "27.536364", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1732.500000", 
            "free": "6383.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20729.304688", 
            "free": "11348.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 5.878775

BOLD Amygdala: 27104.295898
BOLD vmPFC:    139.917574

Activation Amygdala: 56.545210
Activation vmPFC:    2328.026682
Max Activation Amygdala: 0.275019
Max Activation vmPFC:    0.545830
