Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23519330304   22429.78 MB
  free  : 10116718592    9648.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=103
Looked center (175, 286)
Setting face to neutral right 2
Looked left (173, 107)  correct=1  time=101
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=101
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=103
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=103
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.199005s
Time averaged over 7601 iterations: 0.036206s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2260411
  Completed: 2249310
  Completed: 2253103
  Completed: 2245578
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.199005", 
    "average time": "0.036206", 
    "fps": "27.620012", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.625000", 
            "free": "6324.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22429.781250", 
            "free": "9648.054688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.199997
Response latency std dev: 0.979796

BOLD Amygdala: 23870.597936
BOLD vmPFC:    151.464674

Activation Amygdala: 35.457553
Activation vmPFC:    2499.003183
Max Activation Amygdala: 0.204644
Max Activation vmPFC:    0.590440
