Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22909964288   21848.64 MB
  free  : 10726084608   10229.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=149
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=149
Looked center (171, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=149
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.170013s
Time averaged over 7601 iterations: 0.036202s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252947
  Completed: 2250164
  Completed: 2258102
  Completed: 2247189
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.170013", 
    "average time": "0.036202", 
    "fps": "27.622923", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1799.250000", 
            "free": "6317.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21848.644531", 
            "free": "10229.191406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.000000
Response latency std dev: 0.000000

BOLD Amygdala: 27759.186290
BOLD vmPFC:    125.415098

Activation Amygdala: 205.082832
Activation vmPFC:    2102.188412
Max Activation Amygdala: 0.434739
Max Activation vmPFC:    0.461822
