Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18535362560   17676.70 MB
  free  : 15100686336   14401.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.045990s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2208134
  Completed: 2206441
  Completed: 2219764
  Completed: 2199218
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.045990", 
    "average time": "0.036317", 
    "fps": "27.535267", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1697.625000", 
            "free": "6418.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17676.699219", 
            "free": "14401.136719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 0.000000

BOLD Amygdala: 23236.444473
BOLD vmPFC:    128.998719

Activation Amygdala: 26.219491
Activation vmPFC:    2167.159236
Max Activation Amygdala: 0.181422
Max Activation vmPFC:    0.523262
