Sequencer flash residual = 0.000072
gate sequencer residual = 0.000072
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18063208448   17226.42 MB
  free  : 15572840448   14851.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=91
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=91
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=91
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.269012s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2244645
  Completed: 2253171
  Completed: 2251941
  Completed: 2258645
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.269012", 
    "average time": "0.036346", 
    "fps": "27.513039", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.625000", 
            "free": "6225.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17226.417969", 
            "free": "14851.417969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.000000
Response latency std dev: 0.000000

BOLD Amygdala: 14412.229999
BOLD vmPFC:    75.019016

Activation Amygdala: 32.771590
Activation vmPFC:    1297.386085
Max Activation Amygdala: 0.154238
Max Activation vmPFC:    0.313952
