Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20310290432   19369.40 MB
  free  : 13325758464   12708.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=83
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=83
Looked center (172, 286)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=83
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=83
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=83
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.054993s
Time averaged over 7601 iterations: 0.036318s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 83.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 83.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2214852
  Completed: 2212418
  Completed: 2205369
  Completed: 2200918
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.054993", 
    "average time": "0.036318", 
    "fps": "27.534369", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "83.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "83.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19369.402344", 
            "free": "12708.433594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 83.000000
Response latency std dev: 0.000000

BOLD Amygdala: 17553.245746
BOLD vmPFC:    84.316700

Activation Amygdala: 21.722710
Activation vmPFC:    1452.587374
Max Activation Amygdala: 0.145613
Max Activation vmPFC:    0.361448
