Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 17982738432   17149.68 MB
  free  : 15653310464   14928.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.464996s
Time averaged over 7601 iterations: 0.036241s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2211613
  Completed: 2202221
  Completed: 2214041
  Completed: 2205682
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.464996", 
    "average time": "0.036241", 
    "fps": "27.593342", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.437500", 
            "free": "6642.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17149.675781", 
            "free": "14928.160156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 19382.016725
BOLD vmPFC:    146.929159

Activation Amygdala: 47.851577
Activation vmPFC:    2438.754727
Max Activation Amygdala: 0.205477
Max Activation vmPFC:    0.565351
