Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18538725376   17679.91 MB
  free  : 15097323520   14397.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=145
Looked center (172, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=145
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.119995s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2202639
  Completed: 2211958
  Completed: 2202875
  Completed: 2216085
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.119995", 
    "average time": "0.036327", 
    "fps": "27.527887", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1725.875000", 
            "free": "6390.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17679.906250", 
            "free": "14397.929688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.199997
Response latency std dev: 0.979796

BOLD Amygdala: 16434.505889
BOLD vmPFC:    109.020676

Activation Amygdala: 130.503751
Activation vmPFC:    1845.293430
Max Activation Amygdala: 0.260840
Max Activation vmPFC:    0.403194
