Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18051207168   17214.97 MB
  free  : 15584841728   14862.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=123
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=91
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=93
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.352997s
Time averaged over 7601 iterations: 0.036357s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 12.106197

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 12.106197

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 12.106197

Shutting down thread pool (total inst : 9008402).
  Completed: 2262916
  Completed: 2252722
  Completed: 2247202
  Completed: 2245562
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.352997", 
    "average time": "0.036357", 
    "fps": "27.504677", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "12.106197"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "12.106197"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "12.106197"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1898.500000", 
            "free": "6217.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17214.972656", 
            "free": "14862.863281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.800003
Response latency std dev: 12.106197

BOLD Amygdala: 13691.116825
BOLD vmPFC:    179.054346

Activation Amygdala: 63.335528
Activation vmPFC:    2884.338035
Max Activation Amygdala: 0.193837
Max Activation vmPFC:    0.635882
