Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 21191032832   20209.34 MB
  free  : 12445016064   11868.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=111
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=99
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=111
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=99
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=111
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.385986s
Time averaged over 7601 iterations: 0.036230s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2251933
  Completed: 2253925
  Completed: 2247515
  Completed: 2255029
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.385986", 
    "average time": "0.036230", 
    "fps": "27.601259", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2170.187500", 
            "free": "5946.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "20209.343750", 
            "free": "11868.492188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 22342.214730
BOLD vmPFC:    185.360481

Activation Amygdala: 53.707070
Activation vmPFC:    2978.495959
Max Activation Amygdala: 0.238182
Max Activation vmPFC:    0.673486
