Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20430368768   19483.92 MB
  free  : 13205680128   12593.92 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=163
Looked center (172, 286)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=161
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=163
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.093994s
Time averaged over 7601 iterations: 0.036323s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 8833557).
  Completed: 2199930
  Completed: 2205708
  Completed: 2216375
  Completed: 2211544
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.093994", 
    "average time": "0.036323", 
    "fps": "27.530479", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19483.917969", 
            "free": "12593.917969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 6.572671

BOLD Amygdala: 28190.341032
BOLD vmPFC:    224.039631

Activation Amygdala: 216.453546
Activation vmPFC:    3460.784026
Max Activation Amygdala: 0.421309
Max Activation vmPFC:    0.716893
