Sequencer flash residual = 0.000032
gate sequencer residual = 0.000032
('mf', 'mf') residuals:
  used  : 18529112064   17670.74 MB
  free  : 15106936832   14407.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.954010s
Time averaged over 7601 iterations: 0.036305s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2198574
  Completed: 2218389
  Completed: 2206844
  Completed: 2209750
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.954010", 
    "average time": "0.036305", 
    "fps": "27.544445", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1733.500000", 
            "free": "6382.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17670.738281", 
            "free": "14407.097656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.000000
Response latency std dev: 0.000000

BOLD Amygdala: 25780.117812
BOLD vmPFC:    129.077444

Activation Amygdala: 104.595059
Activation vmPFC:    2158.186944
Max Activation Amygdala: 0.317216
Max Activation vmPFC:    0.490179
