Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22719180800   21666.70 MB
  free  : 10916868096   10411.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=85
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=87
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=87
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=87
Looked center (171, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=87
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.976013s
Time averaged over 7601 iterations: 0.036308s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252411
  Completed: 2255165
  Completed: 2248284
  Completed: 2252542
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.976013", 
    "average time": "0.036308", 
    "fps": "27.542250", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1687.187500", 
            "free": "6429.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21666.699219", 
            "free": "10411.136719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.599998
Response latency std dev: 0.800000

BOLD Amygdala: 22051.653275
BOLD vmPFC:    141.427166

Activation Amygdala: 28.658601
Activation vmPFC:    2350.331586
Max Activation Amygdala: 0.193725
Max Activation vmPFC:    0.568827
